STEP58=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\CorelPainterEssentials2;WindowName1;ASISubWndClass
STEP59=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\CorelPainterEssentials2;ParentName1;MDIClient
STEP60=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\CorelPainterEssentials2;DragPanKeystroke;32
STEP61=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\Corel Painter Essentials 3;;Corel Painter Essentials 3
STEP62=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\Corel Painter Essentials 3;Modifier;0
STEP63=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\Corel Painter Essentials 3;DragPanKeystroke;32
STEP71=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\pclassic;;Corel Painter Classic
STEP72=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\pclassic;AutoZoom;1
STEP73=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\pclassic;InCode;131179
STEP74=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\pclassic;OutCode;131181
STEP76=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\procreate painter classic;;ProCreate Painter Classic
STEP77=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\procreate painter classic;AutoZoom;1
STEP78=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\procreate painter classic;InCode;131179
STEP79=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\procreate painter classic;OutCode;131181
STEP80=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter x;;Corel Painter X
STEP81=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter x;Modifier;0
STEP82=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\painter x;DragPanKeystroke;32
STEP90=DONE

[COREL]
STEP01=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\coreldraw;;Corel Draw
STEP02=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\coreldraw;AutoZoom;1
STEP03=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\coreldraw;InCode;238
STEP04=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\coreldraw;OutCode;237
STEP06=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\corelpp;;Corel Photopaint
STEP07=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\corelpp;AutoZoom;1
STEP08=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\corelpp;InCode;236
STEP09=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\corelpp;OutCode;237
STEP10=DONE

[MACROMEDIA]
STEP01=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\fireworksmx;;Macromedia Fireworks MX
STEP02=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\fireworksmx;AutoZoom;1
STEP03=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\fireworksmx;InCode;131179
STEP04=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\fireworksmx;OutCode;131181
STEP05=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\fireworksmx;AutoZoomI;1
STEP06=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\fireworksmx;InCodeI;2228256
STEP07=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\fireworksmx;OutCodeI;2293792
STEP08=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\fireworksmx;WindowName1;Fireworks_view_class
STEP09=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\fireworksmx;ParentName1;Afx:400000:b:10011:6
STEP11=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\flash;;Macromedia Flash
STEP12=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\flash;AutoZoom;1
STEP13=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\flash;InCode;131179
STEP14=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\flash;OutCode;131181
STEP15=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\flash;AutoZoomI;1
STEP16=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\flash;InCodeI;2228256
STEP17=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\flash;OutCodeI;2293792
STEP18=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\flash;WindowName1;AfxFrameOrView42s
STEP19=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\flash;ParentName1;Afx:400000:b:10011:6
STEP20=DONE

[OTHER]
STEP01=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\csdebut;;ComicStudio2 Debut
STEP02=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\csdebut;AutoZoom;1
STEP03=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\csdebut;InCode;131179
STEP04=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\csdebut;OutCode;131181
STEP06=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\paintshop pro 8;;Jasc Paintshop Pro
STEP07=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\paintshop pro 8;AutoZoom;1
STEP08=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\paintshop pro 8;InCode;107
STEP09=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\paintshop pro 8;OutCode;109
STEP11=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\quarkxpress;;Quark Express
STEP12=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\quarkxpress;AutoZoom;1
STEP13=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\quarkxpress;Modifier;2
STEP14=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\iedit;;Ulead PhotoImpact
STEP15=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\iedit;AutoZoom;1
STEP16=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\iedit;Modifier;2
STEP17=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\acad;;AutoCAD
STEP18=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\acad;AutoZoom;0
STEP19=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\acad;Modifier;2
STEP20=DONE

[MICROSOFT]
STEP01=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\winword;;Microsoft Word
STEP02=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\winword;AutoZoom;0
STEP03=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\winword;Modifier;2
STEP04=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\excel;;Microsoft Excel
STEP05=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\excel;AutoZoom;0
STEP06=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\excel;Modifier;2
STEP07=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\powerpnt;;Microsoft PowerPoint
STEP08=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\powerpnt;AutoZoom;0
STEP09=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\powerpnt;Modifier;2
STEP11=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\outlook;;Microsoft Outlook
STEP12=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\outlook;AutoZoom;0
STEP13=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\outlook;Modifier;2
STEP14=RegValueString;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\devenv;;Microsoft Visual Studio
STEP15=RegValueDWORD;SOFTWARE\\Wacom\\Wacom Tablet Driver\\ScrollZoomApps\\devenv;AutoZoom;0
STEP20=DONE
